OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
GEOM	 area	 landuse-meadow                	 z[14-19]
GEOM	 area	 landuse-orchard               	 z[14-19]
GEOM	 area	 landuse-recreation_ground     	 z[14-19]
GEOM	 area	 landuse-village_green         	 z[14-19]
GEOM	 area	 landuse-vineyard              	 z[14-19]
GEOM	 area	 natural-scrub                 	 z[14-19]
GEOM	 area	 leisure-garden                	 z[12-19]
GEOM	 area	 leisure-garden-residential    	 z[12-19]
GEOM	 area	 leisure-park                  	 z[10-13]
GEOM	 area	 leisure-park-if[!name]        	 z[14-19]
GEOM	 area	 leisure-park-if[name]         	 z[14-19]
GEOM	 area	 leisure-park-no-access        	 z[10-13]
GEOM	 area	 leisure-park-no-access-if[!name]	 z[14-19]
GEOM	 area	 leisure-park-no-access-if[name]	 z[14-19]
GEOM	 area	 leisure-park-permissive       	 z[10-13]
GEOM	 area	 leisure-park-permissive-if[!name]	 z[14-19]
GEOM	 area	 leisure-park-permissive-if[name]	 z[14-19]
GEOM	 area	 leisure-park-private          	 z[10-13]
GEOM	 area	 leisure-park-private-if[!name]	 z[14-19]
GEOM	 area	 leisure-park-private-if[name] 	 z[14-19]
GEOM	 area	 landuse-forest                	 z[10-11]
GEOM	 area	 landuse-forest-if[!name]      	 z[12-19]
GEOM	 area	 landuse-forest-if[name]       	 z[12-19]
GEOM	 area	 landuse-forest-coniferous     	 z[10-11]
GEOM	 area	 landuse-forest-coniferous-if[!name]	 z[12-19]
GEOM	 area	 landuse-forest-coniferous-if[name]	 z[12-19]
GEOM	 area	 landuse-forest-deciduous      	 z[10-11]
GEOM	 area	 landuse-forest-deciduous-if[!name]	 z[12-19]
GEOM	 area	 landuse-forest-deciduous-if[name]	 z[12-19]
GEOM	 area	 landuse-forest-mixed          	 z[10-11]
GEOM	 area	 landuse-forest-mixed-if[!name]	 z[12-19]
GEOM	 area	 landuse-forest-mixed-if[name] 	 z[12-19]
GEOM	 area	 amenity-parking-permissive    	 z[17]
GEOM	 area	 amenity-parking-private       	 z[17]
GEOM	 area	 landuse-churchyard            	 z[15-19]
GEOM	 area	 landuse-construction          	 z[15-19]
GEOM	 area	 landuse-industrial            	 z[15-19]
GEOM	 area	 landuse-landfill              	 z[15-19]
GEOM	 area	 landuse-quarry                	 z[15-19]
GEOM	 area	 landuse-railway               	 z[15-19]
GEOM	 area	 aeroway-aerodrome             	 z[10-19]
GEOM	 area	 aeroway-aerodrome-international	 z[10-19]
GEOM	 area	 leisure-beach_resort          	 z[10-19]
GEOM	 area	 natural-beach                 	 z[10-19]
GEOM	 area	 natural-beach-gravel          	 z[10-19]
GEOM	 area	 natural-beach-sand            	 z[10-19]
GEOM	 area	 natural-desert                	 z[1-19]
GEOM	 area	 natural-glacier               	 z[1-19]
GEOM	 area	 natural-land                  	 z[1-19]
GEOM	 area	 place-islet                   	 z[10-19]
GEOM	 area	 natural-coastline             	 z[1-19]

=== INCONSISTENT ZOOMS ===

amenity-charging_station      	 text	 	 z[16]	 15500
amenity-charging_station      	 text	 	 z[17-19]	 15929
amenity-charging_station-motorcar	 text	 	 z[14-16]	 15500
amenity-charging_station-motorcar	 text	 	 z[17-19]	 15929
amenity-fuel                  	 text	 	 z[12-16]	 15500
amenity-fuel                  	 text	 	 z[17-19]	 15929
amenity-parking               	 area	 	 z[17-19]	 -15083
amenity-parking               	 area	 	 z[15-16]	 -15036
amenity-parking               	 icon	 	 z[17-19]	 16917
amenity-parking               	 icon	 	 z[15-16]	 16964
amenity-parking               	 text	 	 z[17-19]	 15917
amenity-parking               	 text	 	 z[16]	 15964
amenity-parking-fee           	 area	 	 z[17-19]	 -15083
amenity-parking-fee           	 area	 	 z[15-16]	 -15036
amenity-parking-fee           	 icon	 	 z[17-19]	 16917
amenity-parking-fee           	 icon	 	 z[15-16]	 16964
amenity-parking-fee           	 text	 	 z[17-19]	 15917
amenity-parking-fee           	 text	 	 z[16]	 15964
amenity-parking-multi-storey  	 area	 	 z[17-19]	 -15083
amenity-parking-multi-storey  	 area	 	 z[15-16]	 -15036
amenity-parking-multi-storey  	 icon	 	 z[17-19]	 16917
amenity-parking-multi-storey  	 icon	 	 z[15-16]	 16964
amenity-parking-multi-storey  	 text	 	 z[17-19]	 15917
amenity-parking-multi-storey  	 text	 	 z[16]	 15964
amenity-parking-no-access     	 area	 	 z[17-19]	 -15083
amenity-parking-no-access     	 area	 	 z[15-16]	 -15036
amenity-parking-no-access     	 icon	 	 z[17-19]	 16917
amenity-parking-no-access     	 icon	 	 z[15-16]	 16964
amenity-parking-no-access     	 text	 	 z[17-19]	 15917
amenity-parking-no-access     	 text	 	 z[16]	 15964
amenity-parking-park_and_ride 	 area	 	 z[17-19]	 -15083
amenity-parking-park_and_ride 	 area	 	 z[15-16]	 -15036
amenity-parking-park_and_ride 	 icon	 	 z[17-19]	 16917
amenity-parking-park_and_ride 	 icon	 	 z[15-16]	 16964
amenity-parking-park_and_ride 	 text	 	 z[17-19]	 15917
amenity-parking-park_and_ride 	 text	 	 z[16]	 15964
amenity-parking-permissive    	 area	 	 z[17]	 -15953
amenity-parking-permissive    	 area	 	 z[18-19]	 -15083
amenity-parking-permissive    	 area	 	 z[15-16]	 -15036
amenity-parking-permissive    	 icon	 	 z[17]	 16047
amenity-parking-permissive    	 icon	 	 z[18-19]	 16917
amenity-parking-permissive    	 icon	 	 z[15-16]	 16964
amenity-parking-permissive    	 text	 	 z[17]	 15047
amenity-parking-permissive    	 text	 	 z[18-19]	 15917
amenity-parking-permissive    	 text	 	 z[16]	 15964
amenity-parking-private       	 area	 	 z[17]	 -15953
amenity-parking-private       	 area	 	 z[18-19]	 -15083
amenity-parking-private       	 area	 	 z[15-16]	 -15036
amenity-parking-private       	 icon	 	 z[17]	 16047
amenity-parking-private       	 icon	 	 z[18-19]	 16917
amenity-parking-private       	 icon	 	 z[15-16]	 16964
amenity-parking-private       	 text	 	 z[17]	 15047
amenity-parking-private       	 text	 	 z[18-19]	 15917
amenity-parking-private       	 text	 	 z[16]	 15964
amenity-parking-underground   	 area	 	 z[17-19]	 -15083
amenity-parking-underground   	 area	 	 z[15-16]	 -15036
amenity-parking-underground   	 icon	 	 z[17-19]	 16917
amenity-parking-underground   	 icon	 	 z[15-16]	 16964
amenity-parking-underground   	 text	 	 z[17-19]	 15917
amenity-parking-underground   	 text	 	 z[16]	 15964
building-train_station        	 area	 	 z[18-19]	 1177
building-train_station        	 area	 	 z[15-17]	 1953
highway-living_street-tunnel  	 line1	 	 z[16-19]	 1410
highway-living_street-tunnel  	 line1	 	 z[12-15]	 1411
highway-motorway              	 line1	 	 z[14-19]	 1504
highway-motorway              	 line1	 	 z[7-13]	 1505
highway-motorway-bridge       	 line1	 	 z[13-19]	 1304
highway-motorway-bridge       	 line1	 	 z[7-12]	 1505
highway-motorway-bridge       	 line3	 	 z[14-19]	 1504
highway-motorway-bridge       	 line3	 	 z[13]	 1505
highway-motorway-tunnel       	 line1	 	 z[12-19]	 1504
highway-motorway-tunnel       	 line1	 	 z[7-11]	 1505
highway-motorway_link         	 line1	 	 z[14-19]	 1493
highway-motorway_link         	 line1	 	 z[13]	 1494
highway-motorway_link-bridge  	 line1	 	 z[14-19]	 1304
highway-motorway_link-bridge  	 line1	 	 z[13]	 1494
highway-primary               	 line1	 	 z[14-19]	 1481
highway-primary               	 line1	 	 z[8-13]	 1482
highway-primary-bridge        	 line1	 	 z[14-19]	 1304
highway-primary-bridge        	 line1	 	 z[8-13]	 1482
highway-primary-tunnel        	 line1	 	 z[14-19]	 1481
highway-primary-tunnel        	 line1	 	 z[8-13]	 1482
highway-residential           	 line1	 	 z[15-19]	 1434
highway-residential           	 line1	 	 z[12-14]	 1435
highway-residential-area      	 line1	 	 z[15-19]	 1434
highway-residential-area      	 line1	 	 z[12-14]	 1435
highway-residential-bridge    	 line1	 	 z[14-19]	 1304
highway-residential-bridge    	 line1	 	 z[12-13]	 1435
highway-residential-bridge    	 line3	 	 z[15-19]	 1434
highway-residential-bridge    	 line3	 	 z[14]	 1435
highway-residential-tunnel    	 line1	 	 z[15-19]	 1434
highway-residential-tunnel    	 line1	 	 z[12-14]	 1435
highway-secondary             	 line1	 	 z[14-19]	 1457
highway-secondary             	 line1	 	 z[10-13]	 1458
highway-secondary-bridge      	 line1	 	 z[14-19]	 1304
highway-secondary-bridge      	 line1	 	 z[10-13]	 1458
highway-secondary-tunnel      	 line1	 	 z[14-19]	 1457
highway-secondary-tunnel      	 line1	 	 z[10-13]	 1458
highway-tertiary              	 line1	 	 z[15-19]	 1434
highway-tertiary              	 line1	 	 z[11-14]	 1435
highway-tertiary-bridge       	 line1	 	 z[14-19]	 1304
highway-tertiary-bridge       	 line1	 	 z[11-13]	 1435
highway-tertiary-bridge       	 line3	 	 z[15-19]	 1434
highway-tertiary-bridge       	 line3	 	 z[14]	 1435
highway-tertiary-tunnel       	 line1	 	 z[15-19]	 1434
highway-tertiary-tunnel       	 line1	 	 z[11-14]	 1435
highway-trunk                 	 line1	 	 z[14-19]	 1504
highway-trunk                 	 line1	 	 z[7-13]	 1505
highway-trunk-bridge          	 line1	 	 z[13-19]	 1304
highway-trunk-bridge          	 line1	 	 z[7-12]	 1505
highway-trunk-bridge          	 line3	 	 z[14-19]	 1504
highway-trunk-bridge          	 line3	 	 z[13]	 1505
highway-trunk-tunnel          	 line1	 	 z[12-19]	 1504
highway-trunk-tunnel          	 line1	 	 z[7-11]	 1505
highway-trunk_link            	 line1	 	 z[14-19]	 1493
highway-trunk_link            	 line1	 	 z[13]	 1494
highway-trunk_link-bridge     	 line1	 	 z[14-19]	 1304
highway-trunk_link-bridge     	 line1	 	 z[13]	 1494
highway-unclassified-bridge   	 line1	 	 z[14-19]	 1304
highway-unclassified-bridge   	 line1	 	 z[11-13]	 1411
highway-unclassified-tunnel   	 line1	 	 z[16-19]	 1410
highway-unclassified-tunnel   	 line1	 	 z[11-15]	 1411
railway-light_rail-bridge     	 line1	 	 z[16-19]	 1069
railway-light_rail-bridge     	 line1	 	 z[14-15]	 1081
railway-light_rail-bridge     	 line1	 	 z[13]	 1388
railway-light_rail-bridge     	 line2	 	 z[16-19]	 1081
railway-light_rail-bridge     	 line2	 	 z[14-15]	 1388
railway-rail-bridge           	 line1	 	 z[16-19]	 1304
railway-rail-bridge           	 line1	 	 z[14-15]	 1316
railway-rail-bridge           	 line1	 	 z[11-13]	 1388
railway-rail-bridge           	 line2	 	 z[16-19]	 1316
railway-rail-bridge           	 line2	 	 z[14-15]	 1388
railway-rail-tunnel           	 line1	 	 z[14-19]	 1387
railway-rail-tunnel           	 line1	 	 z[11-13]	 1388
railway-subway-bridge         	 line1	 	 z[16-19]	 1304
railway-subway-bridge         	 line1	 	 z[14-15]	 1316
railway-subway-bridge         	 line1	 	 z[13]	 1388
railway-subway-bridge         	 line2	 	 z[16-19]	 1316
railway-subway-bridge         	 line2	 	 z[14-15]	 1388
railway-yard-bridge           	 line1	 	 z[16-19]	 1069
railway-yard-bridge           	 line1	 	 z[14-15]	 1081
railway-yard-bridge           	 line1	 	 z[11-13]	 1388
railway-yard-bridge           	 line2	 	 z[16-19]	 1081
railway-yard-bridge           	 line2	 	 z[14-15]	 1388
railway-yard-tunnel           	 line1	 	 z[14-19]	 1387
railway-yard-tunnel           	 line1	 	 z[11-13]	 1388
